00.000157,A,slurping,1
00.000459,B,slurping,1
00.000488,C,slurping,0
00.000533,D,slurping,1
00.000556,E,slurping,2
00.000607,F,slurping,0
00.000895,G,slurping,0
00.000932,H,slurping,2
00.001068,I,slurping,2
01.000544,A,swallowing
01.000551,B,swallowing
01.000586,C,swallowing
01.000600,D,swallowing
01.000623,E,swallowing
01.000705,F,swallowing
01.000961,G,swallowing
01.000996,H,swallowing
01.001134,I,swallowing
01.200602,K,slurping,1
01.200818,J,slurping,1
02.000655,E,idle
02.000663,C,idle
02.000671,D,idle
02.000660,A,idle
02.000654,B,idle
02.000720,C,slurping,0
02.000721,D,slurping,2
02.000722,E,slurping,0
02.000731,A,slurping,1
02.000739,B,slurping,0
02.000804,F,idle
02.000847,F,slurping,2
02.001026,G,idle
02.001053,G,slurping,2
02.001062,H,idle
02.001197,I,idle
02.200680,K,swallowing
02.200892,J,swallowing
02.400759,I,slurping,1
02.400923,H,slurping,1
03.000810,E,swallowing
03.000818,B,swallowing
03.000818,A,swallowing
03.000820,C,swallowing
03.000824,D,swallowing
03.000938,F,swallowing
03.001116,G,swallowing
03.200799,K,idle
03.200889,K,slurping,0
03.200962,J,idle
03.201003,J,slurping,0
03.400865,I,swallowing
03.401016,H,swallowing
04.000902,E,idle
04.000930,B,idle
04.000930,A,idle
04.000972,C,idle
04.000977,D,idle
04.000974,E,slurping,2
04.000992,B,slurping,2
04.001004,A,slurping,2
04.001005,F,idle
04.001011,C,slurping,0
04.001018,D,slurping,1
04.001042,F,slurping,1
04.001179,G,idle
04.001212,G,slurping,1
04.200977,K,swallowing
04.201081,J,swallowing
04.400975,I,idle
04.401030,I,slurping,0
04.401100,H,idle
04.401157,H,slurping,0
05.001063,E,swallowing
05.001066,B,swallowing
05.001089,D,swallowing
05.001069,A,swallowing
05.001080,C,swallowing
05.001180,F,swallowing
05.001275,G,swallowing
05.201067,K,idle
05.201131,K,slurping,2
05.201152,J,idle
05.201186,J,slurping,0
05.401110,I,swallowing
05.401241,H,swallowing
06.001158,E,idle
06.001165,D,idle
06.001166,A,idle
06.001190,B,idle
06.001205,C,idle
06.001226,D,slurping,0
06.001227,A,slurping,1
06.001232,B,slurping,1
06.001228,E,slurping,0
06.001255,C,slurping,2
06.001294,F,idle
06.001340,G,idle
06.001343,F,slurping,1
06.001368,G,slurping,2
06.201229,K,swallowing
06.201266,J,swallowing
06.401206,I,idle
06.401283,I,slurping,2
06.401324,H,idle
06.401377,H,slurping,0
07.001302,A,swallowing
07.001310,B,swallowing
07.001308,E,swallowing
07.001308,D,swallowing
07.001349,C,swallowing
07.001420,F,swallowing
07.001436,G,swallowing
07.201329,K,idle
07.201340,J,idle
07.201388,K,slurping,2
07.201404,J,slurping,0
07.401373,I,swallowing
07.401483,H,swallowing
08.001393,A,idle
08.001402,E,idle
08.001414,D,idle
08.001447,C,idle
08.001462,A,slurping,0
08.001463,E,slurping,2
08.001465,D,slurping,0
08.001487,C,slurping,1
08.001486,F,idle
08.001504,B,idle
08.001525,G,idle
08.001529,B,slurping,2
08.001546,F,slurping,1
08.001551,G,slurping,1
08.201482,K,swallowing
08.201486,J,swallowing
08.401483,I,idle
08.401555,I,slurping,0
08.401581,H,idle
08.402056,H,slurping,2
09.001532,A,swallowing
09.001554,D,swallowing
09.001561,E,swallowing
09.001565,B,swallowing
09.001600,C,swallowing
09.001618,G,swallowing
09.001645,F,swallowing
09.201585,K,idle
09.201597,J,idle
09.201642,J,slurping,2
09.201650,K,slurping,1
09.401656,I,swallowing
09.402155,H,swallowing
10.001633,D,idle
10.001648,E,idle
10.001634,A,idle
10.001689,G,idle
10.001694,D,slurping,1
10.001690,C,idle
10.001700,E,slurping,1
10.001718,F,idle
10.001728,A,slurping,2
10.001731,G,slurping,0
10.001636,B,idle
10.001756,F,slurping,0
10.001758,C,slurping,2
10.001756,B,slurping,0
10.201711,J,swallowing
10.201740,K,swallowing
10.401771,I,idle
10.401844,I,slurping,2
10.402226,H,idle
10.402271,H,slurping,1
11.001786,D,swallowing
11.001806,E,swallowing
11.001830,G,swallowing
11.001835,B,swallowing
11.001840,A,swallowing
11.001843,F,swallowing
11.001851,C,swallowing
11.201814,J,idle
11.201848,K,idle
11.201907,J,slurping,0
11.201929,K,slurping,2
11.401945,I,swallowing
11.402353,H,swallowing
12.001886,G,idle
12.001900,D,idle
12.001887,E,idle
12.001925,F,idle
12.001932,B,idle
12.001961,G,slurping,1
12.001963,D,slurping,0
12.001968,F,slurping,1
12.001970,B,slurping,2
12.001926,A,idle
12.001962,E,slurping,0
12.001998,A,slurping,1
12.002035,C,idle
12.002088,C,slurping,2
12.201984,J,swallowing
12.202000,K,swallowing
12.402048,I,idle
12.402116,I,slurping,0
12.402423,H,idle
12.402466,H,slurping,2
13.002049,D,swallowing
13.002051,F,swallowing
13.002078,G,swallowing
13.002088,E,swallowing
13.002052,B,swallowing
13.002056,A,swallowing
13.002183,C,swallowing
13.202074,K,idle
13.202095,J,idle
13.202131,K,slurping,0
13.202176,J,slurping,1
13.402210,I,swallowing
13.402552,H,swallowing
14.002152,D,idle
14.002177,F,idle
14.002187,G,idle
14.002195,B,idle
14.002199,E,idle
14.002220,D,slurping,1
14.002232,A,idle
14.002236,E,slurping,2
14.002240,B,slurping,0
14.002250,G,slurping,1
14.002257,A,slurping,2
14.002236,F,slurping,0
14.002275,C,idle
14.002314,C,slurping,2
14.202203,K,swallowing
14.202273,J,swallowing
14.402319,I,idle
14.402377,I,slurping,0
14.402634,H,idle
14.402699,H,slurping,1
15.002320,D,swallowing
15.002329,G,swallowing
15.002321,E,swallowing
15.002320,B,swallowing
15.002326,A,swallowing
15.002336,F,swallowing
15.002381,C,swallowing
15.202325,K,idle
15.202355,J,idle
15.202403,K,slurping,2
15.202410,J,slurping,2
15.402469,I,swallowing
15.402796,H,swallowing
16.002412,D,idle
16.002424,E,idle
16.002425,B,idle
16.002452,C,idle
16.002414,G,idle
16.002487,B,slurping,0
16.002489,D,slurping,2
16.002494,C,slurping,0
16.002508,G,slurping,1
16.002426,A,idle
16.002534,A,slurping,0
16.002534,F,idle
16.002488,E,slurping,1
16.002584,F,slurping,1
16.202477,K,swallowing
16.202489,J,swallowing
16.402563,I,idle
16.402617,I,slurping,2
16.402888,H,idle
16.402956,H,slurping,2
17.002582,B,swallowing
17.002585,C,swallowing
17.002588,D,swallowing
17.002628,E,swallowing
17.002591,G,swallowing
17.002599,A,swallowing
17.002705,F,swallowing
17.202570,K,idle
17.202594,J,idle
17.202638,K,slurping,0
17.202646,J,slurping,1
17.402716,I,swallowing
17.403045,H,swallowing
18.002673,B,idle
18.002678,C,idle
18.002705,E,idle
18.002724,A,idle
18.002732,G,idle
18.002755,C,slurping,1
18.002761,E,slurping,0
18.002763,A,slurping,2
18.002725,D,idle
18.002788,D,slurping,2
18.002791,F,idle
18.002802,G,slurping,1
18.002756,B,slurping,0
18.002828,F,slurping,2
18.202714,K,swallowing
18.202722,J,swallowing
18.402797,I,idle
18.402844,I,slurping,0
18.403117,H,idle
18.403181,H,slurping,1
19.002848,C,swallowing
19.002862,A,swallowing
19.002862,E,swallowing
19.002891,G,swallowing
19.002885,B,swallowing
19.002902,F,swallowing
19.002886,D,swallowing
19.202802,K,idle
19.202814,J,idle
19.202862,K,slurping,0
19.202866,J,slurping,0
19.402936,I,swallowing
19.403263,H,swallowing
20.002936,C,idle
20.002964,A,idle
20.002969,E,idle
20.002974,F,idle
20.002983,G,idle
20.002997,B,idle
20.003013,C,slurping,1
20.003014,E,slurping,1
20.003014,A,slurping,2
20.003027,F,slurping,0
20.003026,D,idle
20.003036,G,slurping,2
20.003037,B,slurping,1
20.003066,D,slurping,2
20.202936,K,swallowing
20.202948,J,swallowing
20.403026,I,idle
20.403074,I,slurping,0
20.403334,H,idle
20.403382,H,slurping,0
21.003101,F,swallowing
21.003111,E,swallowing
21.003117,G,swallowing
21.003103,C,swallowing
21.003113,A,swallowing
21.003145,B,swallowing
21.003166,D,swallowing
21.203038,J,idle
21.203133,J,slurping,1
21.203037,K,idle
21.203203,K,slurping,1
21.403161,I,swallowing
21.403464,H,swallowing
22.003200,G,idle
22.003207,C,idle
22.003208,E,idle
22.003228,A,idle
22.003209,F,idle
22.003213,B,idle
22.003267,G,slurping,2
22.003270,E,slurping,0
22.003272,A,slurping,1
22.003290,B,slurping,2
22.003305,F,slurping,0
22.003271,C,slurping,0
22.003354,D,idle
22.003381,D,slurping,2
22.203220,J,swallowing
22.203281,K,swallowing
22.403253,I,idle
22.403325,I,slurping,1
22.403548,H,idle
22.403599,H,slurping,1
23.003340,G,swallowing
23.003346,E,swallowing
23.003364,B,swallowing
23.003382,A,swallowing
23.003395,F,swallowing
23.003422,C,swallowing
23.003444,D,swallowing
23.203299,J,idle
23.203355,K,idle
23.203427,K,slurping,0
23.203427,J,slurping,0
23.403405,I,swallowing
23.403673,H,swallowing
24.003446,G,idle
24.003457,B,idle
24.003471,E,idle
24.003472,A,idle
24.003494,C,idle
24.003515,A,slurping,1
24.003517,G,slurping,2
24.003517,E,slurping,2
24.003518,B,slurping,1
24.003519,D,idle
24.003594,F,idle
24.003545,C,slurping,0
24.003628,D,slurping,2
24.003641,F,slurping,1
24.203510,K,swallowing
24.203512,J,swallowing
24.403486,I,idle
24.403567,I,slurping,0
24.403756,H,idle
24.403815,H,slurping,0
25.003620,A,swallowing
25.003632,G,swallowing
25.003657,E,swallowing
25.003670,B,swallowing
25.003679,C,swallowing
25.003705,D,swallowing
25.003708,F,swallowing
25.203602,K,idle
25.203628,J,idle
25.203681,J,slurping,2
25.203686,K,slurping,1
25.403643,I,swallowing
25.403897,H,swallowing
26.003712,G,idle
26.003720,A,idle
26.003742,B,idle
26.003749,C,idle
26.003779,G,slurping,1
26.003785,B,slurping,0
26.003806,A,slurping,1
26.003808,C,slurping,2
26.003812,F,idle
26.003820,E,idle
26.003845,D,idle
26.003856,E,slurping,0
26.003863,F,slurping,0
26.003870,D,slurping,2
26.203764,J,swallowing
26.203770,K,swallowing
26.403741,I,idle
26.403869,I,slurping,1
26.403980,H,idle
26.404038,H,slurping,2
27.003861,B,swallowing
27.003891,A,swallowing
27.003897,D,swallowing
27.003900,C,swallowing
27.003863,G,swallowing
27.003933,E,swallowing
27.003960,F,swallowing
27.203862,J,idle
27.203871,K,idle
27.203969,J,slurping,1
27.203990,K,slurping,0
27.403950,I,swallowing
27.404144,H,swallowing
28.003961,B,idle
28.003973,C,idle
28.003969,A,idle
28.003987,G,idle
28.003997,D,idle
28.004028,E,idle
28.004034,B,slurping,2
28.004038,C,slurping,2
28.004040,G,slurping,1
28.004042,D,slurping,0
28.004039,A,slurping,1
28.004057,F,idle
28.004068,E,slurping,0
28.004094,F,slurping,2
28.204042,J,swallowing
28.204074,K,swallowing
28.404030,I,idle
28.404123,I,slurping,1
28.404217,H,idle
28.404260,H,slurping,0
29.004118,D,swallowing
29.004132,A,swallowing
29.004116,B,swallowing
29.004120,G,swallowing
29.004119,C,swallowing
29.004163,E,swallowing
29.004134,F,swallowing
29.204159,K,idle
29.204206,J,idle
29.204238,K,slurping,2
29.204252,J,slurping,0
29.404211,I,swallowing
29.404346,H,swallowing
30.004234,C,idle
30.004246,A,idle
30.004237,G,idle
30.004262,E,idle
30.004268,F,idle
30.004236,D,idle
30.004237,B,idle
30.004307,A,slurping,0
30.004309,E,slurping,1
30.004308,G,slurping,0
30.004315,F,slurping,1
30.004309,C,slurping,1
30.004327,D,slurping,2
30.004335,B,slurping,2
30.204327,K,swallowing
30.204355,J,swallowing
30.404315,I,idle
30.404400,I,slurping,2
30.404437,H,idle
30.404498,H,slurping,0
31.004408,B,swallowing
31.004419,A,swallowing
31.004425,E,swallowing
31.004404,C,swallowing
31.004409,D,swallowing
31.004416,G,swallowing
31.004418,F,swallowing
31.204408,K,idle
31.204442,J,idle
31.204472,K,slurping,1
31.204492,J,slurping,2
31.404494,I,swallowing
31.404584,H,swallowing
32.004493,B,idle
32.004503,A,idle
32.004511,G,idle
32.004520,E,idle
32.004540,D,idle
32.004556,A,slurping,0
32.004558,B,slurping,0
32.004557,E,slurping,2
32.004568,G,slurping,0
32.004580,D,slurping,2
32.004569,F,idle
32.004606,F,slurping,1
32.004693,C,idle
32.004726,C,slurping,1
32.204563,K,swallowing
32.204564,J,swallowing
32.404581,I,idle
32.404638,I,slurping,1
32.404679,H,idle
32.404736,H,slurping,2
33.004634,B,swallowing
33.004651,A,swallowing
33.004662,E,swallowing
33.004673,F,swallowing
33.004679,G,swallowing
33.004705,D,swallowing
33.004790,C,swallowing
33.204650,K,idle
33.204718,K,slurping,0
33.204730,J,idle
33.204775,J,slurping,2
33.404712,I,swallowing
33.404825,H,swallowing
34.004722,B,idle
34.004730,A,idle
34.004748,E,idle
34.004762,G,idle
34.004777,D,idle
34.004792,B,slurping,2
34.004797,E,slurping,0
34.004805,A,slurping,2
34.004814,D,slurping,0
34.004815,G,slurping,1
34.004844,F,idle
34.004855,C,idle
34.004872,F,slurping,1
34.004899,C,slurping,1
34.204800,K,swallowing
34.204848,J,swallowing
34.404794,I,idle
34.404888,I,slurping,0
34.404904,H,idle
34.404946,H,slurping,2
35.004864,B,swallowing
35.004880,E,swallowing
35.004881,A,swallowing
35.004883,G,swallowing
35.004884,D,swallowing
35.004942,F,swallowing
35.004963,C,swallowing
35.204888,K,idle
35.204923,J,idle
35.204960,K,slurping,2
35.204968,J,slurping,1
35.404958,I,swallowing
35.405016,H,swallowing
36.004938,B,idle
36.004973,E,idle
36.004986,G,idle
36.004995,A,idle
36.004999,D,idle
36.005013,B,slurping,2
36.005015,F,idle
36.005020,G,slurping,0
36.005027,E,slurping,0
36.005029,A,slurping,2
36.005032,D,slurping,1
36.005033,C,idle
36.005057,C,slurping,1
36.005074,F,slurping,0
36.205037,J,swallowing
36.205043,K,swallowing
36.405030,I,idle
36.405096,H,idle
36.405112,I,slurping,2
36.405188,H,slurping,1
37.005083,B,swallowing
37.005094,G,swallowing
37.005101,D,swallowing
37.005105,A,swallowing
37.005117,C,swallowing
37.005120,E,swallowing
37.005140,F,swallowing
37.205107,J,idle
37.205117,K,idle
37.205162,K,slurping,1
37.205173,J,slurping,2
37.405181,I,swallowing
37.405259,H,swallowing
38.005163,B,idle
38.005176,D,idle
38.005165,G,idle
38.005179,A,idle
38.005195,C,idle
38.005203,E,idle
38.005229,D,slurping,0
38.005231,G,slurping,1
38.005232,B,slurping,1
38.005239,F,idle
38.005233,C,slurping,2
38.005249,E,slurping,0
38.005261,F,slurping,0
38.005230,A,slurping,2
38.205241,J,swallowing
38.205246,K,swallowing
38.405268,I,idle
38.405327,H,idle
38.405336,I,slurping,2
38.405365,H,slurping,1
39.005305,D,swallowing
39.005313,B,swallowing
39.005321,G,swallowing
39.005338,E,swallowing
39.005339,F,swallowing
39.005340,A,swallowing
39.005322,C,swallowing
39.205333,J,idle
39.205397,J,slurping,2
39.205471,K,idle
39.205511,K,slurping,2
39.405430,I,swallowing
39.405453,H,swallowing
40.005411,D,idle
40.005423,F,idle
40.005433,A,idle
40.005442,E,idle
40.005409,G,idle
40.005465,C,idle
40.005499,C,slurping,2
40.005501,E,slurping,0
40.005506,G,slurping,0
40.005509,F,slurping,1
40.005511,A,slurping,1
40.005502,D,slurping,1
40.005413,B,idle
40.005565,B,slurping,0
40.205473,J,swallowing
40.205613,K,swallowing
40.405519,I,idle
40.405556,H,idle
40.405622,I,slurping,2
40.405630,H,slurping,2
41.005577,G,swallowing
41.005585,A,swallowing
41.005579,C,swallowing
41.005580,F,swallowing
41.005625,E,swallowing
41.005632,B,swallowing
41.005655,D,swallowing
41.205553,J,idle
41.205643,J,slurping,0
41.205688,K,idle
41.205725,K,slurping,1
41.405692,I,swallowing
41.405705,H,swallowing
42.005658,G,idle
42.005673,C,idle
42.005661,A,idle
42.005681,F,idle
42.005704,B,idle
42.005707,E,idle
42.005723,C,slurping,0
42.005725,A,slurping,2
42.005729,F,slurping,2
42.005739,D,idle
42.005746,E,slurping,1
42.005756,B,slurping,1
42.005781,D,slurping,2
42.005725,G,slurping,0
42.205715,J,swallowing
42.205801,K,swallowing
42.405767,I,idle
42.405794,H,idle
42.405828,I,slurping,0
42.405848,H,slurping,1
43.005802,F,swallowing
43.005805,A,swallowing
43.005810,C,swallowing
43.005827,B,swallowing
43.005867,G,swallowing
43.005827,E,swallowing
43.005884,D,swallowing
43.205790,J,idle
43.205834,K,idle
43.205920,K,slurping,0
43.205920,J,slurping,1
43.405904,I,swallowing
43.405935,H,swallowing
44.005913,F,idle
44.005926,C,idle
44.005936,G,idle
44.005962,E,idle
44.005978,F,slurping,2
44.005980,C,slurping,1
44.005988,G,slurping,0
44.005990,D,idle
44.006000,E,slurping,0
44.006024,B,idle
44.006030,D,slurping,1
44.006048,B,slurping,2
44.006110,A,idle
44.006145,A,slurping,2
44.206016,K,swallowing
44.206133,J,swallowing
44.405983,I,idle
44.406021,H,idle
44.406075,I,slurping,0
44.406090,H,slurping,1
45.006057,C,swallowing
45.006075,E,swallowing
45.006062,F,swallowing
45.006059,G,swallowing
45.006077,B,swallowing
45.006124,D,swallowing
45.006208,A,swallowing
45.206089,K,idle
45.206150,K,slurping,0
45.206205,J,idle
45.206240,J,slurping,1
45.406143,I,swallowing
45.406158,H,swallowing
46.006156,C,idle
46.006165,E,idle
46.006175,F,idle
46.006178,G,idle
46.006188,B,idle
46.006221,D,idle
46.006226,C,slurping,1
46.006222,G,slurping,1
46.006240,B,slurping,2
46.006223,E,slurping,0
46.006266,D,slurping,2
46.006228,F,slurping,0
46.006272,A,idle
46.006320,A,slurping,2
46.206215,K,swallowing
46.206316,J,swallowing
46.406229,I,idle
46.406237,H,idle
46.406287,I,slurping,0
46.406366,H,slurping,1
47.006336,F,swallowing
47.006344,B,swallowing
47.006335,E,swallowing
47.006337,D,swallowing
47.006334,C,swallowing
47.006348,G,swallowing
47.006398,A,swallowing
47.206309,K,idle
47.206384,K,slurping,1
47.206397,J,idle
47.206461,J,slurping,0
47.406363,I,swallowing
47.406444,H,swallowing
48.006425,F,idle
48.006440,B,idle
48.006451,E,idle
48.006460,G,idle
48.006470,A,idle
48.006490,D,idle
48.006494,F,slurping,2
48.006503,A,slurping,0
48.006507,B,slurping,1
48.006545,C,idle
48.006555,D,slurping,0
48.006568,C,slurping,2
48.006496,E,slurping,2
48.006495,G,slurping,1
48.206454,K,swallowing
48.206541,J,swallowing
48.406446,I,idle
48.406524,I,slurping,1
48.406558,H,idle
48.406601,H,slurping,0
49.006575,A,swallowing
49.006587,B,swallowing
49.006577,F,swallowing
49.006630,C,swallowing
49.006640,D,swallowing
49.006649,E,swallowing
49.006661,G,swallowing
49.206528,K,idle
49.206635,J,idle
49.206639,K,slurping,1
49.206678,J,slurping,0
49.406606,I,swallowing
49.406682,H,swallowing
50.006664,F,idle
50.006671,C,idle
50.006666,A,idle
50.006672,B,idle
50.006718,D,idle
50.006722,E,idle
50.006731,C,slurping,2
50.006736,F,slurping,0
50.006732,B,slurping,2
50.006741,G,idle
50.006736,A,slurping,2
50.006751,E,slurping,1
50.006770,D,slurping,1
50.006776,G,slurping,0
50.206724,K,swallowing
50.206772,J,swallowing
50.406681,I,idle
50.406754,H,idle
50.406782,I,slurping,1
50.406813,H,slurping,0
51.006802,C,swallowing
51.006812,B,swallowing
51.006820,A,swallowing
51.006821,F,swallowing
51.006845,E,swallowing
51.006869,G,swallowing
51.006886,D,swallowing
51.206810,K,idle
51.206887,J,idle
51.206898,K,slurping,2
51.206934,J,slurping,1
51.406858,I,swallowing
51.406894,H,swallowing
52.006898,A,idle
52.006900,C,idle
52.006913,F,idle
52.006925,E,idle
52.006949,G,idle
52.006957,A,slurping,0
52.006958,C,slurping,2
52.006967,D,idle
52.006960,F,slurping,1
52.006989,E,slurping,2
52.006998,B,idle
52.006990,G,slurping,1
52.007005,D,slurping,0
52.007027,B,slurping,0
52.206980,K,swallowing
52.207017,J,swallowing
52.406941,I,idle
52.406980,H,idle
52.407068,I,slurping,2
52.407070,H,slurping,1
53.007031,A,swallowing
53.007045,C,swallowing
53.007066,E,swallowing
53.007073,F,swallowing
53.007078,G,swallowing
53.007097,B,swallowing
53.007114,D,swallowing
53.207073,K,idle
53.207089,J,idle
53.207132,K,slurping,1
53.207135,J,slurping,2
53.407145,I,swallowing
53.407161,H,swallowing
54.007111,A,idle
54.007139,E,idle
54.007146,F,idle
54.007143,C,idle
54.007151,G,idle
54.007179,A,slurping,2
54.007190,E,slurping,2
54.007221,D,idle
54.007225,B,idle
54.207203,J,swallowing
54.207213,K,swallowing
54.407237,I,idle
54.407247,H,idle
54.407260,G,slurping,2
55.007252,A,swallowing
55.007261,E,swallowing
55.207271,J,idle
55.207314,K,idle
55.407327,G,swallowing
56.007361,A,idle
56.007367,E,idle
56.407438,G,idle
